url,title,imageurl,category,newname,time
https://laodong.vn/dinh-duong-am-thuc/7-trai-cay-mau-do-giup-tang-cuong-mien-dich-986384.ldo,7 trái cây màu đỏ giúp tăng cường miễn dịch,https://media-cdn.laodong.vn/storage/newsportal/2021/12/19/986384/Tao-Do.jpg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,22/12/2021 | 18:00
https://laodong.vn/thong-tin-doanh-nghiep/khanh-thanh-tong-dai-da-kenh-cham-soc-khach-hang-thuoc-evnhcmc-979710.ldo,Khánh thành Tổng đài đa kênh chăm sóc khách hàng thuộc EVNHCMC,https://media-cdn.laodong.vn/storage/newsportal/2021/12/1/979710/DTV-1-01.jpg?w=888&h=592&crop=auto&scale=both,Kinh doanh,laodong.vn,01/12/2021 | 16:18
https://laodong.vn/thong-tin-doanh-nghiep/mot-trong-10-doanh-nghiep-tieu-bieu-co-nguon-nhan-luc-hanh-phuc-987575.ldo,Một trong 10 Doanh nghiệp tiêu biểu có Nguồn nhân lực Hạnh phúc,https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/23/987575/FWD--Viet--Nam-1.jpg,Kinh doanh,laodong.vn,23/12/2021 | 11:30
https://laodong.vn/thong-tin-doanh-nghiep/herbalife-viet-nam-nhan-giai-thuong-trach-nhiem-xa-hoi-doanh-nghiep-2021-987220.ldo,Herbalife Việt Nam nhận Giải thưởng Trách nhiệm xã hội Doanh nghiệp 2021,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987220/Herbalife-Viet-Nam-V.jpg?w=888&h=592&crop=auto&scale=both,Kinh doanh,laodong.vn,22/12/2021 | 14:42
https://laodong.vn/thong-tin-doanh-nghiep/chinh-thuc-khoi-cong-khu-phuc-hop-mt-eastmark-city-tai-tp-thu-duc-987040.ldo,Chính thức khởi công khu phức hợp MT Eastmark City tại TP. Thủ Đức,https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/21/987040/Anh-1.jpg,Kinh doanh,laodong.vn,22/12/2021 | 08:00
https://laodong.vn/thong-tin-doanh-nghiep/moi-chao-gia-cung-cap-vat-tu-phu-tung-phuc-vu-san-xuat-nha-may-bao-bi-987037.ldo,Mời chào giá cung cấp vật tư phụ tùng phục vụ sản xuất nhà máy bao bì,https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/987037/1-2.jpg?w=888&h=592&crop=auto&scale=both,Kinh doanh,laodong.vn,21/12/2021 | 19:30
https://laodong.vn/thong-tin-doanh-nghiep/nguyen-nhan-bien-chung-va-giai-phap-giup-ho-tro-dieu-tri-benh-tieu-duong-986953.ldo,"Nguyên nhân, biến chứng và giải pháp giúp hỗ trợ điều trị bệnh tiểu đường",https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/21/986953/Anh-1.jpg,Kinh doanh,laodong.vn,21/12/2021 | 17:00
https://laodong.vn/bong-da/xem-truc-tiep-tuyen-singapore-vs-indonesia-tai-aff-cup-2020-o-kenh-nao-987159.ldo,Xem trực tiếp tuyển Singapore vs Indonesia tại AFF Cup 2020 ở kênh nào?,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987159/Sin-Indo.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 09:40
https://laodong.vn/bong-da/ti-so-tran-ban-ket-aff-cup-singapore-indonesia-cach-biet-nho-987203.ldo,Tỉ số trận bán kết AFF Cup Singapore - Indonesia: Cách biệt nhỏ?,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987203/Singapore-Indonesia.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 11:18
https://laodong.vn/bong-da/lich-thi-dau-ban-ket-aff-cup-2020-hom-nay-2212-singapore-vs-indonesia-987133.ldo,Thể thao bán kết AFF Cup 2020 hôm nay (22.12): Singapore vs Indonesia,https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/987133/Sin-Indi.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 07:57
https://laodong.vn/bong-da/lich-su-doi-dau-viet-nam-thai-lan-cho-thay-tro-hlv-park-hang-seo-pha-dop-986939.ldo,Lịch sử đối đầu Việt Nam - Thái Lan: Chờ thầy trò HLV Park Hang-seo phá dớp,https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/21/986939/Viet-Nam-Thai-Lan-1.jpg,Thể thao,laodong.vn,21/12/2021 | 17:03
https://laodong.vn/bong-da/tuyen-singapore-1-1-tuyen-indonesia-tran-dau-kha-hay-ket-qua-hop-ly-987398.ldo,"Tuyển Singapore 1-1 tuyển Indonesia: Trận đấu khá hay, kết quả hợp lý",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987398/Indo_90.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 18:48
https://laodong.vn/bong-da/thong-ke-thanh-tich-doi-dau-tuyen-indonesia--singapore-987217.ldo,"Thống kê, thành tích đối đầu tuyển Indonesia – Singapore",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987217/517352Cb-207E-414F-9.jpeg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 11:24
https://laodong.vn/bong-da-quoc-te/vi-sao-fifa-quyet-tam-to-chuc-world-cup-2-namlan-986988.ldo,Vì sao FIFA quyết tâm tổ chức World Cup 2 năm/lần?,https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/986988/France-World-Cup-201.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,21/12/2021 | 17:23
https://laodong.vn/bong-da/xem-truc-tiep-tuyen-viet-nam-vs-thai-lan-ban-ket-aff-cup-2020-o-kenh-nao-987603.ldo,Xem trực tiếp tuyển Việt Nam vs Thái Lan - bán kết AFF Cup 2020 ở kênh nào?,https://media-cdn.laodong.vn/storage/newsportal/2021/12/23/987603/Vietnam-Thailan.jpeg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,23/12/2021 | 11:58
https://laodong.vn/the-thao/vi-the-doi-thay-voi-nhan-to-nhat-ban-va-han-quoc-987484.ldo,Vị thế đổi thay với nhân tố Nhật Bản và Hàn Quốc?,"data:image/gif;base64,R0lGODlhAwACAIAAAAAAAP///yH5BAEAAAAALAAAAAADAAIAAAIChF8AOw==",Thể thao,laodong.vn,23/12/2021 | 10:56
https://laodong.vn/bong-da-quoc-te/antonio-conte-tai-ngo-chelsea-o-ban-ket-carabao-cup-987548.ldo,Antonio Conte tái ngộ Chelsea ở bán kết Carabao Cup,https://media-cdn.laodong.vn/storage/newsportal/2021/12/23/987548/Chelsea-Conte.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,23/12/2021 | 10:04
https://laodong.vn/lich-thi-dau/lich-thi-dau-link-xem-giai-bong-chuyen-vo-dich-quoc-gia-2021-ngay-2312-987557.ldo,"Thể thao, link xem giải bóng chuyền vô địch quốc gia 2021 ngày 23.12",https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/23/987557/HCDG.jpg,Thể thao,laodong.vn,23/12/2021 | 09:54
https://laodong.vn/bong-da-quoc-te/barcelona-se-phai-ban-mau-sau-khi-mua-ferran-torres-987510.ldo,Barcelona sẽ phải “bán máu” sau khi mua Ferran Torres,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987510/Ferran-Torres.jpeg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,23/12/2021 | 08:01
https://laodong.vn/bong-da/ti-so-tran-tuyen-viet-nam-thai-lan-kho-co-nhieu-ban-thang-987512.ldo,Tỉ số trận tuyển Việt Nam - Thái Lan: Khó có nhiều bàn thắng,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987512/Thai-Lan-Vs-Viet-Nam.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,23/12/2021 | 07:23
https://laodong.vn/bong-da/lich-thi-dau-ban-ket-aff-cup-2020-hom-nay-2312-viet-nam-vs-thai-lan-987516.ldo,Thể thao bán kết AFF Cup 2020 hôm nay (23.12): Việt Nam vs Thái Lan,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987516/Viet-Nam-Thai.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,23/12/2021 | 07:21
https://laodong.vn/bong-da/cau-thu-tung-danh-nguoi-dinh-trong-muon-sut-tung-luoi-tuyen-viet-nam-987496.ldo,Cầu thủ từng đánh nguội Đình Trọng muốn sút tung lưới tuyển Việt Nam,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987496/TTU-4923.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,23/12/2021 | 06:43
https://laodong.vn/bong-da-quoc-te/noi-lo-sau-khi-premier-league-tiep-tuc-dien-ra-987433.ldo,Nỗi lo sau khi Premier League tiếp tục diễn ra,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987433/Premier-League.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,23/12/2021 | 06:39
https://laodong.vn/bong-da/hlv-shin-tae-yong-that-vong-vi-tuyen-indonesia-khong-thang-singapore-987493.ldo,HLV Shin Tae-yong thất vọng vì tuyển Indonesia không thắng Singapore,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987493/037898800_1640183173.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 22:55
https://laodong.vn/bong-da/tuyen-viet-nam-duoc-treo-thuong-lon-truoc-tran-gap-thai-lan-tai-aff-cup-987481.ldo,Tuyển Việt Nam được treo thưởng lớn trước trận gặp Thái Lan tại AFF Cup,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987481/VFF_3925.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 22:03
https://laodong.vn/the-thao/cau-thu-tung-pham-loi-tho-bao-voi-tuan-anh-lai-da-xau-o-aff-cup-2020-987472.ldo,Cầu thủ từng phạm lỗi thô bạo với Tuấn Anh lại đá xấu ở AFF Cup 2020,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987472/Tuan-Anh-1.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 21:23
https://laodong.vn/bong-da/u21-hoang-anh-gia-lai-thang-tran-quan-trong-o-giai-u21-quoc-gia-2021-987436.ldo,U21 Hoàng Anh Gia Lai thắng trận quan trọng ở giải U21 quốc gia 2021,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987436/268936658_4498743368-01.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 20:06
https://laodong.vn/bong-da/3-yeu-to-giup-tuyen-viet-nam-co-the-thang-thai-lan-987406.ldo,3 yếu tố giúp tuyển Việt Nam có thể thắng Thái Lan,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987406/Afc.jpg?w=888&h=592&crop=auto&scale=both,Thể thao,laodong.vn,22/12/2021 | 18:37
https://laodong.vn/suc-khoe/thoi-quen-an-uong-tot-nhat-cho-suc-khoe-duong-ruot-cua-ban-986451.ldo,Thói quen ăn uống tốt nhất cho sức khỏe đường ruột của bạn,https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/19/986451/Thoi-Quen-An-Uong-To.jpg,Sức khỏe,laodong.vn,22/12/2021 | 16:00
https://laodong.vn/dinh-duong-am-thuc/5-loai-rau-qua-giup-tang-cuong-trao-doi-chat-va-giam-can-986084.ldo,5 loại rau quả giúp tăng cường trao đổi chất và giảm cân,"data:image/gif;base64,R0lGODlhAwACAIAAAAAAAP///yH5BAEAAAAALAAAAAADAAIAAAIChF8AOw==",Sức khỏe,laodong.vn,22/12/2021 | 06:00
https://laodong.vn/lam-dep/quy-trinh-massage-mat-don-gian-hieu-qua-danh-cho-phai-dep-986967.ldo,"Quy trình massage mắt đơn giản, hiệu quả dành cho phái đẹp",https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/986967/Massage-Mat-Dung-Cac.jpg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,21/12/2021 | 19:00
https://laodong.vn/suc-khoe/6-cach-giam-can-don-gian-hieu-qua-khong-can-an-kieng-987189.ldo,"6 cách giảm cân đơn giản, hiệu quả không cần ăn kiêng",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987189/F5286750a29200e459b9.jpg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,22/12/2021 | 11:00
https://laodong.vn/suc-khoe/nhung-dieu-nen-lam-neu-lo-an-qua-nhieu-986793.ldo,Những điều nên làm nếu lỡ ăn quá nhiều,https://media-cdn.laodong.vn/storage/newsportal/2021/12/20/986793/IMG_3084.JPG?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,23/12/2021 | 12:00
https://laodong.vn/suc-khoe/4-tac-dung-phu-pho-bien-sau-phau-thuat-giam-can-986303.ldo,4 tác dụng phụ phổ biến sau phẫu thuật giảm cân,https://media-cdn.laodong.vn/storage/newsportal/2021/12/19/986303/73FE1EFF-5D2C-4CA0-A.jpeg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,23/12/2021 | 10:00
https://laodong.vn/suc-khoe/5-dieu-gay-hai-suc-khoe-chung-ta-van-lam-hang-ngay-nhung-khong-nhan-ra-987248.ldo,5 điều gây hại sức khỏe chúng ta vẫn làm hàng ngày nhưng không nhận ra,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987248/1B336d5d0f8929515c4a.jpeg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,22/12/2021 | 19:00
https://laodong.vn/suc-khoe/che-do-an-mot-bua-trong-ngay-de-giam-can-co-hieu-qua-hay-co-hai-987259.ldo,"Chế độ ăn một bữa trong ngày để giảm cân, có hiệu quả hay có hại?",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987259/Suc-Khoe.jpg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,22/12/2021 | 15:00
https://laodong.vn/suc-khoe/thuoc-la-khong-khoi-co-the-tac-dong-den-chien-luoc-kiem-soat-thuoc-la-987228.ldo,Thuốc lá không khói có thể tác động đến chiến lược kiểm soát thuốc lá,https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/22/987228/Thuoc-La-1.jpg,Sức khỏe,laodong.vn,22/12/2021 | 14:17
https://laodong.vn/suc-khoe/nhung-loi-ich-suc-khoe-cua-viec-hit-tho-sau-986145.ldo,Những lợi ích sức khỏe của việc hít thở sâu,https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/18/986145/Loi-Ich-Tu-Viec-Hit-.jpg,Sức khỏe,laodong.vn,22/12/2021 | 14:00
https://laodong.vn/dinh-duong-am-thuc/4-loi-ich-doi-voi-suc-khoe-khi-an-dau-phong-trong-mua-dong-985898.ldo,4 lợi ích đối với sức khoẻ khi ăn đậu phộng trong mùa đông,https://media-cdn.laodong.vn/storage/newsportal/2021/12/18/985898/Dau.jpg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,22/12/2021 | 12:00
https://laodong.vn/suc-khoe/dieu-gi-co-the-xay-ra-voi-co-the-ban-neu-nhin-an-trong-1-ngay-986216.ldo,Điều gì có thể xảy ra với cơ thể bạn nếu nhịn ăn trong 1 ngày?,https://media-cdn.laodong.vn/storage/newsportal/2021/12/19/986216/6F6f065e90ad95364aec.jpeg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,22/12/2021 | 10:00
https://laodong.vn/suc-khoe/tiet-lo-tac-dong-cua-covid-19-doi-voi-tinh-trung-987141.ldo,Tiết lộ tác động của COVID-19 đối với tinh trùng,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987141/COVID-19.jpg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,22/12/2021 | 08:24
https://laodong.vn/suc-khoe/5-dau-hieu-cho-thay-co-the-ban-dang-lao-hoa-qua-nhanh-986195.ldo,5 dấu hiệu cho thấy cơ thể bạn đang lão hoá quá nhanh,https://media-cdn.laodong.vn/storage/newsportal/2021/12/19/986195/56EC29EC-17FE-40CD-B.jpeg?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,22/12/2021 | 08:00
https://laodong.vn/suc-khoe/loi-ich-tiem-an-cua-hat-me-doi-voi-suc-khoe-986951.ldo,Lợi ích tiềm ẩn của hạt me đối với sức khỏe,"data:image/gif;base64,R0lGODlhAwACAIAAAAAAAP///yH5BAEAAAAALAAAAAADAAIAAAIChF8AOw==",Sức khỏe,laodong.vn,22/12/2021 | 07:00
https://laodong.vn/suc-khoe/li-do-nen-uong-sua-nghe-vao-buoi-toi-mua-dong-truoc-khi-ngu-986867.ldo,Lí do nên uống sữa nghệ vào buổi tối mùa đông trước khi ngủ,https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/986867/IMG_3089.JPG?w=888&h=592&crop=auto&scale=both,Sức khỏe,laodong.vn,21/12/2021 | 21:30
https://laodong.vn/giai-tri/khong-chi-jisoo-cac-thanh-vien-blackpink-deu-bi-chi-trich-vi-snowdrop-986926.ldo,"Không chỉ Jisoo, các thành viên Blackpink đều bị chỉ trích vì ""Snowdrop""",https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/986926/Blackpink.jpeg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,21/12/2021 | 14:51
https://laodong.vn/giai-tri/cuoi-nam-2021-suga-cua-bts-da-pha-vo-ky-luc-rose-blackpink-the-nao-987090.ldo,"Cuối năm 2021, SUGA của BTS đã phá vỡ kỷ lục Rosé - Blackpink thế nào?",https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/987090/Suga-Rose-33.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,21/12/2021 | 21:46
https://laodong.vn/giai-tri/nhip-showbiz-minh-cuc-mac-covid-19-gin-tuan-kiet-va-puka-gap-nghi-van-987020.ldo,"Nhịp Showbiz: Minh Cúc mắc COVID-19, Gin Tuấn Kiệt và Puka gặp nghi vấn",https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/987020/171691392_3966152093.jpeg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,21/12/2021 | 19:59
https://laodong.vn/giai-tri/formula-of-love-0t3-cua-twice-tiep-tuc-co-thanh-tich-vuot-troi-987129.ldo,“Formula of Love: 0+T=<3” của TWICE tiếp tục có thành tích vượt trội,https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/987129/Nhom-Nhac-TWICE.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 08:59
https://laodong.vn/giai-tri/10-bai-hat-hay-nhat-2021-blackpink-vang-mat-bts-aespa-co-dat-top-1-987411.ldo,"10 bài hát hay nhất 2021: Blackpink vắng mặt, BTS, aespa có đạt top 1?",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987411/Blackpink-Bts-01.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 18:53
https://laodong.vn/giai-tri/bo-gia-cua-tran-thanh-truot-de-cu-oscar-3-phim-chau-a-lot-vao-vong-trong-987223.ldo,"“Bố già” của Trấn Thành trượt đề cử Oscar, 3 phim Châu Á lọt vào vòng trong",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987223/8B3B2A2A-F23A-4067-8.jpeg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 12:25
https://laodong.vn/giai-tri/khan-gia-lo-lang-cho-do-thi-ha-sau-khi-hoa-hau-mac-covid-19-987555.ldo,Khán giả lo lắng cho Đỗ Thị Hà sau khi hoa hậu mắc COVID-19,https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/23/987555/268783251_1305013689.jpg,Giải trí,laodong.vn,23/12/2021 | 10:08
https://laodong.vn/van-hoa/adele-danh-bai-taylor-swift-justin-bieber-suga-bts-thanh-tich-moi-987463.ldo,"Adele ""đánh bại"" Taylor Swift, Justin Bieber, SUGA - BTS thành tích mới",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987463/Adele-Bts.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 20:55
https://laodong.vn/giai-tri/nhip-showbiz-tran-thanh-lai-bi-loi-dung-hinh-anh-vo-chong-le-be-la-ly-hon-987458.ldo,"Nhịp Showbiz: Trấn Thành lại bị lợi dụng hình ảnh, vợ chồng Lê Bê La ly hôn",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987458/Tran-Thanh.jpeg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 20:52
https://laodong.vn/van-hoa-giai-tri/trao-giai-canh-dieu-2020-bo-gia-cua-tran-thanh-duoc-vinh-danh-987422.ldo,"Trao giải Cánh diều 2020: ""Bố già"" của Trấn Thành được vinh danh",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987422/2.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 19:45
https://laodong.vn/giai-tri/thuy-tien-bi-chi-trich-vi-lien-tuc-dien-trang-phuc-khoe-than-qua-da-987425.ldo,"Thuỳ Tiên bị chỉ trích vì liên tục diện trang phục ""khoe thân"" quá đà",https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/22/987425/Thuy-Tien.jpg,Giải trí,laodong.vn,22/12/2021 | 19:34
https://laodong.vn/giai-tri/phia-hoai-linh-noi-gi-ve-thong-tin-ra-nuoc-ngoai-ne-on-ao-tu-thien-987336.ldo,Phía Hoài Linh nói gì về thông tin ra nước ngoài né ồn ào từ thiện?,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987336/Hoai-Linh-2.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 16:45
https://laodong.vn/giai-tri/hoa-hau-the-gioi-viet-nam-da-co-lich-chung-ket-va-nhan-thi-sinh-tham-my-987331.ldo,Hoa hậu thế giới Việt Nam đã có lịch chung kết và nhận thí sinh thẩm mỹ,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987331/TOP-3-MWVN-2019-1.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 16:36
https://laodong.vn/van-hoa-giai-tri/vi-sao-bac-dau-cong-ly-kho-thay-the-987310.ldo,Vì sao “Bắc Đẩu” Công Lý khó thay thế?,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987310/Bacdau.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 15:29
https://laodong.vn/van-hoa-giai-tri/nguon-goc-va-y-nghia-cua-ngay-le-giang-sinh-987192.ldo,Nguồn gốc và ý nghĩa của ngày lễ Giáng Sinh,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987192/Noel-Ha-Noi-Choi-Dau.jpeg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 10:44
https://laodong.vn/van-hoa-giai-tri/giai-ma-ve-do-gom-dung-trong-hoang-cung-thang-long-xua-987111.ldo,Giải mã về đồ gốm dùng trong Hoàng cung Thăng Long xưa,https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/987111/6-2.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 10:20
https://laodong.vn/giai-tri/miss-world-thong-bao-lich-trinh-chung-ket-do-thi-ha-co-kip-an-tet-987185.ldo,"Miss World thông báo lịch trình chung kết, Đỗ Thị Hà có kịp ăn Tết?",https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987185/Do-Thi-Ha.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 09:57
https://laodong.vn/giai-tri/net-moi-trong-tuan-phim-dau-tien-cua-viet-nam-tai-trung-dong-987153.ldo,Nét mới trong Tuần phim đầu tiên của Việt Nam tại Trung Đông,https://media-cdn.laodong.vn/storage/newsportal/2021/12/22/987153/264487048_6168172328.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 09:40
https://laodong.vn/van-hoa-giai-tri/loat-scandal-rung-chuyen-showbiz-viet-nam-2021-987007.ldo,Loạt scandal “rung chuyển” showbiz Việt năm 2021,https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/987007/Scandal1.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,22/12/2021 | 07:00
https://laodong.vn/van-hoa-giai-tri/doan-trang-cho-con-gai-mac-trang-phuc-hang-tram-nam-tuoi-don-giang-sinh-987039.ldo,Đoan Trang cho con gái mặc trang phục hàng trăm năm tuổi đón Giáng sinh,https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/987039/268551809_3116225328.jpg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,21/12/2021 | 23:00
https://laodong.vn/giai-tri/huan-luyen-vien-nao-dang-so-huu-doi-hinh-manh-nhat-rap-viet-986856.ldo,Huấn luyện viên nào đang sở hữu đội hình mạnh nhất Rap Việt?,https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/986856/254326170_4595713288.jpeg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,21/12/2021 | 14:23
https://laodong.vn/giai-tri/hoa-hau-dep-nhat-han-quoc-ket-hon-o-tuoi-39-986908.ldo,"""Hoa hậu đẹp nhất Hàn Quốc"" kết hôn ở tuổi 39",https://media-cdn.laodong.vn/storage/newsportal/2021/12/21/986908/DFE90E98-49E8-455B-8.jpeg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,21/12/2021 | 13:39
https://laodong.vn/giai-tri/nhung-scandal-rung-dong-gioi-giai-tri-trung-quoc-nam-2021-986847.ldo,Những scandal rúng động giới giải trí Trung Quốc năm 2021,https://media-cdn.laodong.vn/Storage/NewsPortal/2021/12/21/986847/Trinh-Sang-Xinhua.jpeg,Giải trí,laodong.vn,21/12/2021 | 11:30
https://laodong.vn/giai-tri/ai-co-the-vao-vai-bac-dau-neu-nsnd-cong-ly-khong-tham-gia-tao-quan-986631.ldo,Ai có thể vào vai Bắc Đẩu nếu NSND Công Lý không tham gia Táo Quân?,https://media-cdn.laodong.vn/storage/newsportal/2021/12/20/986631/Cong-Ly-Dap-Tra-Khi-.jpeg?w=888&h=592&crop=auto&scale=both,Giải trí,laodong.vn,21/12/2021 | 10:14
